Date,DI_TP,DI_TP_norm,Site
1046.8,12.77,0.122522523,Bates_Pond
1062.73,13.71,0.291891892,Bates_Pond
1079.1,14.36,0.409009009,Bates_Pond
1096.17,14.68,0.466666667,Bates_Pond
1113.46,14.91,0.508108108,Bates_Pond
1120.87,14.67,0.464864865,Bates_Pond
1130.53,15.39,0.594594595,Bates_Pond
1147.14,15.94,0.693693694,Bates_Pond
1163.95,16.16,0.733333333,Bates_Pond
1180.71,15.93,0.691891892,Bates_Pond
1197.46,15.53,0.61981982,Bates_Pond
1214.45,15.27,0.572972973,Bates_Pond
1231.72,15.26,0.571171171,Bates_Pond
1249.01,15.48,0.610810811,Bates_Pond
1266.06,15.74,0.657657658,Bates_Pond
1283.35,15.9,0.686486486,Bates_Pond
1300.62,15.96,0.697297297,Bates_Pond
1317.89,15.98,0.700900901,Bates_Pond
1335.15,15.94,0.693693694,Bates_Pond
1352.38,15.61,0.634234234,Bates_Pond
1355.147673,2.89362,0.057143577,Hatch_Pond
1369.11,15.12,0.545945946,Bates_Pond
1385.87,14.85,0.497297297,Bates_Pond
1402.45,15.14,0.54954955,Bates_Pond
1405.337621,2.55319,0,Hatch_Pond
1419.06,15.75,0.659459459,Bates_Pond
1435.9,16.24,0.747747748,Bates_Pond
1451.666989,3.23404,0.114285474,Hatch_Pond
1453.2,16.49,0.792792793,Bates_Pond
1470.48,16.62,0.816216216,Bates_Pond
1487.76,16.74,0.837837838,Bates_Pond
1499.926047,2.55319,0,Hatch_Pond
1505.06,17.13,0.908108108,Bates_Pond
1522.14,17.62,0.996396396,Bates_Pond
1537.97,17.64,1,Bates_Pond
1548.186304,3.57447,0.171429051,Hatch_Pond
1552.99,16.82,0.852252252,Bates_Pond
1568.49,15.97,0.699099099,Bates_Pond
1585,15.67,0.645045045,Bates_Pond
1596.445362,3.74468,0.2,Hatch_Pond
1601.83,16.05,0.713513514,Bates_Pond
1618.21,16.77,0.843243243,Bates_Pond
1634.58,17.32,0.942342342,Bates_Pond
1644.70562,2.89362,0.057143577,Hatch_Pond
1651.62,17.48,0.971171171,Bates_Pond
1657.34,17.08,0.899099099,Bates_Pond
1669.63,15.44,0.603603604,Bates_Pond
1686.91,15.57,0.627027027,Bates_Pond
1694.895568,3.40426,0.142858102,Hatch_Pond
1703.71,15.66,0.643243243,Bates_Pond
1703.757453,8.25109,0.290806597,Beaver_Lake
1714.46,15.36,0.589189189,Bates_Pond
1719.16,14.45,0.425225225,Bates_Pond
1728.638159,7.03569,0,Beaver_Lake
1734.19,13.72,0.293693694,Bates_Pond
1740.944859,8.9041,0.447051139,Beaver_Lake
1741.224935,4.93617,0.4,Hatch_Pond
1749.51,13.46,0.246846847,Bates_Pond
1752.388009,8.15332,0.267413343,Beaver_Lake
1764.61,13.42,0.23963964,Bates_Pond
1770.29,12.7,0.10990991,Bates_Pond
1778.268517,8.3352,0.310931447,Beaver_Lake
1778.399883,8.04935,0.242536626,Beaver_Lake
1779.12,14.46,0.427027027,Bates_Pond
1786.401952,2.89362,0.057143577,Hatch_Pond
1790.07,15.93,0.691891892,Bates_Pond
1793.58,15.21,0.562162162,Bates_Pond
1802.149733,8.50031,0.350437023,Beaver_Lake
1802.58,4.48366,0,Joes_Pond
1807.43,14.61,0.454054054,Bates_Pond
